,Pyruvic acid,Lactate,Citric acid,trans-Aconitate,Oxoglutaric acid,Succinic acid,Fumaric acid,Malic acid,Itaconic acid,GABA,Glycerylphosphorylethanolamine,Aspartic Acid,Glutamate,Proline,Phenylalanine,Serine,Tyrosine,Threonine,Tryptophan,Glutamine,Glycine,Isoleucine,Valine,Leucine,Alanine,Histidine,Arginine,Ornithine,Citrulline,N2-Acetyl-L-ornithine,Asparagine,Nicotinamide adenine dinucleotide (NAD),Adenine,Inosine,Adenosine5'-monophosphate,cAMP,Ergothioneine,L-2-Aminoadipic acid,Diaminopimelic acid,D-Alanyl-D-alanine,Lysine
119,34411775.64,451753.5,354104409.1,12486314.28,1649936.64,724221.3,882656.28,6497946.84,4036632.6,107687.58,7432911.42,24723269.34,144391613.5,141199.74,479515.74,2082697.98,2153170.8,2613832.32,174029.46,78964079.7,23979.78,1564784.1,2667904.8,1564784.1,3615748.62,127042.74,120356.28,46064.7,3027739.44,584959.98,155327.7,156627.24,340196.34,274587.72,374202.18,71897.8854,68000993.28,15736746.96,1608685.32,2596328.46,5055885.78
119,55507479.88,619929.5963,519500415.5,21488653.04,1955138.292,830210.3106,1270375.994,6569443.23,6934697.888,77729.34783,7272953.012,20191164.78,193145006.2,149382.3913,927825.7453,2020715.031,2068141.77,2543243.385,196279.2857,79032416.37,89250.65217,1668357.019,3399776.832,1668357.019,3734108.851,111425.2174,111492.8571,37032.76398,2734134.037,554634.6894,134558.0124,107231.5528,418870.4348,280998.0745,340701.4286,77232.87205,46770498.26,23833779.6,1557991.491,2401357.733,4072465.435
119,42233192.19,490632.1698,411639465.8,14204044.46,1341139.458,795663.467,597417.5236,4147959.906,4486474.528,42849.41038,6302227.925,10214468.99,140627920.8,110612.2642,691643.4198,1545583.797,1451058.255,1226109.552,154120.8962,55451965.61,23586.43868,1100660.519,2532661.274,1100660.519,2369662.288,70005.91981,71957.90094,17576.39151,1577029.528,427030.1179,122375.5189,72445.89623,266068.7264,139703.6321,245401.6981,58431.09976,25475691.01,19448144.5,1006691.462,1623389.08,2529262.429
119,49901970.94,691999.6875,487888726.9,16412663.44,1875390,1301190,1249503.75,8039934.375,5320187.813,93596.25,10427010,20922226.88,172004487.2,165660,841974.375,2550394.688,2141689.688,2813683.125,236331.5625,87272068.13,39682.5,1684588.125,3596979.375,1684588.125,3884894.063,117108.75,134753.4375,46870.3125,2685632.813,640880.625,157719.375,175941.5625,434053.125,263804.0625,340508.4375,87545.59688,54152040.94,22331213.44,1727343.75,2901308.438,4980349.688
119,28127023.43,1704371.804,210759859.6,6240151.5,8059468.043,1795098.13,1584700.174,14660062.76,2219926.5,277695,5831981.674,33069670.89,155761421.9,187844.6087,158204.8696,2605598.217,1663344.913,3643012.761,130143.3913,85190733.91,41003.21739,1494723.522,2402736.457,1494723.522,2568075.065,169473.6522,142643.2174,56493.84783,3065361.391,2579888.348,215582.5435,155135.1522,311485.5652,444075.2609,293753.8043,34825.90435,94412251.76,10798105.76,3230913.065,3444633.261,4180418.478
119,31553476.48,43243998.95,249266284.8,9564285.789,19489040.13,1494067.401,1750794.375,12223439.9,3176739.572,47942.26974,5278043.882,19104367.6,203058450.6,364074.6711,92887.40132,3233828.487,698345.1316,2402319.671,61112.96053,58849404.77,109926.9079,1035553.026,434167.1053,1035553.026,790038.4539,164973.9474,140722.2039,124602.1382,0,177667746.9,157558.7171,0,979956.7105,322341.6118,0,14285.72171,45915810.3,4441066.184,53205710.03,2336024.408,2474848.026
173,30412181.06,508865.2262,426368647.2,18445385.09,1763761.154,1164737.24,2041932.489,21507232.6,5603348.484,314257.8054,947175.4072,33901038.12,209565821.3,158800.181,127715.2262,2588830.588,1089763.778,3338302.398,243218.2127,77453835.61,38796.65158,2033325.611,2436838.71,2033325.611,6225523.914,239087.2398,178822.6697,95447.64706,6509936.878,3063186.176,115034.8643,241082.9186,372280.3167,112291.8326,560120.4977,98935.97851,60213167.04,14326509.5,3158600.973,6211611.652,4751021.199
173,34593552.45,921624.1755,463698536.3,16498707.21,2594851.436,1906531.995,3220022.394,30331758.67,5409848.856,429054.4149,1327769.043,36986678.22,231339224.2,193220.266,20495.98404,3073856.968,1245051.383,3774640.053,241481.8883,91546408.48,56795.98404,2253940.372,2736740.027,2253940.372,7373273.378,249214.9468,195228.3511,114933.9096,6609438.351,3368591.729,138924.734,286943.7766,351965.1862,138654.4149,674282.1543,105711.5856,56612340.8,16974922.66,3907849.468,6332708.777,5449006.516
173,31967479.5,425906.25,503157121.5,22634609.25,1117140.75,905775.75,1667589,14110651.5,6960995.25,248985,821427.75,30868851.75,192940291.5,181170,133419,2421012,1089132,3448417.5,276507,71895045.75,46530,1975099.5,2727458.25,1975099.5,5537532,232980,190509,86616.75,6501651.75,2805759,122793,212049.75,388063.5,112431,548146.5,110398.9425,61457211.75,18825633.75,2966988.75,6049362,4874289.75
173,29241924.91,1818630,478265582.8,21398603.62,1901972.172,976929.9095,1642271.131,17137878.8,6598321.629,275181.9231,778922.4434,33108794.73,190326591.4,168515.7692,137102.3077,2561424.91,1254657.76,3341497.127,269326.2896,74533517.04,134958.8009,1857771.584,2560743.258,1857771.584,5913631.357,216789.8416,195962.5113,103364.6606,6390245.43,2922067.873,152952.7602,270607.4661,495692.1041,109614.5023,670211.3348,107099.7007,73044962.44,16959056.13,3764695.995,6159091.629,5258063.213
173,26779612.23,334151.0526,437257168.5,16288412.55,1301479.919,891525.0607,1483780.87,13069227.15,5281833.704,163482.2672,797946.0121,23864773.66,162661696.2,139196.5385,117710.4656,2018610.668,1106775.243,2891493.401,248713.7854,63155923.06,34102.89474,1529817.206,2197046.478,1529817.206,5010024.595,171822.4494,163923.1579,73841.84211,5125964.15,2262482.004,94894.37247,210878.0162,318594.9595,97642.59109,589345.9312,113618.1917,68380837.77,14436723.1,3275766.377,5878300.02,5216471.66
173,20225101.88,18766199.38,307849843.1,12506216.25,3520103.125,1326930,1471366.875,13553959.38,3904931.25,260177.5,655716.875,21433390,150026256.9,229212.5,48640.625,2539460,762801.875,3591245.625,133766.875,51355610.63,49170,1154725,1369348.75,1154725,2090804.375,231240.625,141260.625,176914.375,437525,84236686.88,120546.25,76539.375,339418.75,164670,319591.25,51606.98125,61906810.63,13469321.25,8522030,5644615.625,4131881.875
212,47478054.3,36229225.61,643967413.2,25293362.37,5631446.14,784462.1053,871062.0175,1141316.579,8144966.404,54566.75439,8579536.842,20841517.63,160385255.9,231322.2807,108634.6491,4051578.86,514366.7544,1701291.842,72079.91228,39251848.07,280242.3684,674914.6491,1441099.386,674914.6491,2785812.719,103041.0526,115310.8772,783570.5263,1243858.772,10714910.88,282269.6491,459810.614,1445790.789,49153.59649,558011.6667,14467.99123,15136378.25,2311662.544,5272383.947,2809853.509,3403814.912
212,38030453.86,58532592.16,250143159.2,10426353.56,15064539.12,2543167.047,2235195.97,16334280.26,3309003.168,525465.9698,5475745.474,28921422.61,141340363.4,202482.0259,95600.43103,2126006.509,735998.1466,3158616.336,110316.0129,56773896.27,49490.0431,1041810,1172842.047,1041810,2356636.681,106060.1509,85727.4569,68375.43103,298692.6724,44630106.79,132056.8966,68203.31897,510147.9957,329031.3362,230129.4828,24721.47349,56611751.06,12051404.42,9298894.332,2266066.616,2906910.259
212,51136960.49,1063699.098,672197389.7,25387684.43,2319272.459,1137757.049,786787.623,5399515.902,7893246.557,167674.2623,10582590.57,29121070,191659527,190227.8689,279043.8525,2853794.918,1350429.426,4380805,371787.377,87838968.11,43411.22951,1429059.59,2973436.148,1429059.59,4017100.82,128815.4098,120176.8033,33027.04918,2035884.508,527619.5082,183681.9672,262361.7213,547872.1311,243676.1475,512157.2951,86175.40656,64432063.61,16145039.92,2233203.77,3040214.262,4979755
212,24688729.37,84932364.94,444970284.9,15305117.14,19550474.74,2851976.914,1844911.2,11411195.4,4979665.114,341323.7143,5649420.857,43111404.6,244394749,297774.0857,70878.34286,4683291.171,935067.2571,3935158.543,127081.1143,83865393.86,84765.68571,1825060.286,1225954.714,1825060.286,2299366.457,203165.9143,203933.4,139630.5429,5060240.743,62562396.6,196331.1429,155249.9143,2255391.6,615793.2,516113.4,20002.64829,99241710.86,19658347.97,40354492.2,3307106.314,4079705.143
212,52638140.56,1703489.663,462837531.7,18272410.53,2434282.079,2009082.64,1418463.287,8139602.022,5492740.618,186843.0337,6460859.579,27721300.53,188627770.1,182387.1067,220981.3483,2362875.084,1056686.882,3007291.854,201067.3315,82992017.02,68500.95506,1295930.393,1874252.612,1295930.393,2832817.331,98693.17416,71590.53371,36300,2231104.045,407263.5674,169600.5337,128610.0843,345094.7191,248879.3258,365538.9607,67838.78596,51165471.99,12155462.87,1348055.562,2274164.41,3229680.337
212,64091481.67,4068696.176,799478044.8,32725197.35,5541491.569,1370408.039,1601648.529,7173544.314,10162742.55,224799.0196,8740458.725,42226829.12,245863079.2,231798.0392,285749.8039,3756029.804,1523615.392,4880001.176,333414.3137,107357783.8,68293.82353,1969963.039,2799192.647,1969963.039,3741557.255,150490.7843,139671.9608,80239.60784,2959434.608,651371.4706,316320.098,191096.9608,1243856.275,337329.0196,482493.4314,72505.33529,72964221.86,19760794.71,1919487.059,3140270.294,4280090.294
232,55749482.38,101196045.2,853171806.7,33375156.31,18214216.43,3499680.119,3452562.143,31821242.62,10309171.19,1632506.071,1888781.19,18127499.76,224315245,482977.2619,198324.7619,3399250.119,1188306.429,8888775.238,238672.5,93388131.31,124961.3095,2136139.762,3681569.048,2136139.762,9603323.452,243987.8571,191727.381,626520.7143,8819603.571,83538241.55,196149.6429,202747.0238,593994.7619,132509.4048,1571660.357,9274.65,12567088.81,25376537.74,93748682.5,7851286.667,9174536.905
232,61688082.31,1686685.759,738826454.8,19222852.76,1777235.483,3928173.207,3588630.517,29093586.31,6786923.379,640269.4138,2783383.862,16527189.72,203807000.9,219765.2069,403255.4483,3125742.931,1392831,9504429,330843.2069,100024762.7,88196.48276,2054842.862,4216470.31,2054842.862,8702311.655,146026.1379,192828.1034,205733.3793,9757652.793,954652.4483,128389.3448,279710.2759,350457.7241,152823,1374718.552,9063.859655,8683761.103,25471234.34,29170554.83,5639205,8435681.897
232,58905518.72,995981.25,904309377.5,29520850.22,1050873.656,1774434.75,1807138.781,14686991.34,8994969.844,483425.25,2857751.531,14169795.75,197562353,223301.7188,496912.9688,3018696.656,1343905.406,9980991.281,438957.75,91624115.34,35664.75,2139850.969,5135814.75,2139850.969,8763716.156,165267.0938,182781.8438,159720,8563601.063,743469.375,125439.1875,306598.875,413264.1563,112722.8438,1305756.375,8458.126875,9816892.594,23914768.97,26755822.5,6123174.75,8811393.938
232,48133669.11,48874005.87,572477055.7,38598278.65,16539501.63,1000998.678,999157.5,6426077.308,11597178.1,81605.19231,375591.5625,12605576.39,123130804.2,327022.8606,56343.53365,1585803.894,405434.351,1473116.827,61055.55288,20826069.16,87329.42308,493025.5529,558670.9615,493025.5529,6238338.245,138664.2548,118358.9423,339012.3317,6349786.226,5603812.5,586899.4471,116482.8606,149100.5048,73079.92788,2188732.933,1979.309856,2737430.12,3909213.317,33865011.71,3782477.452,2281786.587
232,52666456.22,1913304.938,739583845.7,20876095.97,1711386.188,3601107.469,2743156.969,25440151.69,6764663.813,921827.1563,3080656.219,17795212.88,196925117.8,218094.9375,335389.3125,3194331.938,1516591.313,10453140.84,394637.7188,99149888.06,64852.21875,2188504.313,4819256.063,2188504.313,10692119.63,188192.8125,176383.9688,220533.8438,11154014.44,1508945.625,124270.7813,323228.8125,369261.75,163486.125,1343179.406,12987.45938,14265310.13,30764964.66,32091196.5,7119530.344,8213113.219
232,51644639.48,1055196.936,727168188.6,24041972.6,918841.1272,1959654.451,1855664.393,15012274.16,7747469.133,449668.8728,1976912.688,11628180.43,160122478.9,180073.1792,405521.3584,2155212.832,1092640.491,7843433.324,321706.1272,64468097.08,36048.20809,1666967.341,4070247.659,1666967.341,7790189.827,118982.1676,123094.7688,136104.0173,7230351.503,658383.3815,81769.42197,163727.6879,281209.5954,108186.5896,760978.0925,6166.173988,7822608.035,17427241.82,20347692.23,4543301.705,5469255.954
281,61136647.11,63369040.98,568853351.9,31210347.06,17186029.18,2791600.979,3396781.856,20182369.64,9571842.216,200042.9381,267890.2577,3769062.68,120148902.2,399000.6186,144900.6186,973981.3918,405006.9588,1515730.825,57499.94845,19740763.3,77914.02062,1042296.495,1977844.794,1042296.495,15066633.09,140260.2062,95203.29897,119958.4021,3339132.216,9666035.103,162021.4948,0,272137.732,58042.57732,384068.9691,2188.665464,3725521.392,3763430.567,48583171.55,3574651.856,1968002.629
281,32626813.48,305044.4946,420454440.9,18525705,866783.7184,750990.6498,896564.1336,6678806.859,5317694.458,134061.0108,867196.5162,11542685.79,128068903,82860.97473,177450.6498,1368608.285,1141648.105,5388322.202,219398.7726,53813754.04,29911.46209,1201097.545,3504496.354,1201097.545,6768685.397,89747.49097,146130.4332,60805.77617,3191936.318,532994.0794,75391.29964,290341.0289,229469.7292,110131.8412,1179959.675,4164.605957,41351878.86,17633806.14,18494522.38,3652389.368,6618682.527
281,61162953.58,4161957.537,612804016.9,32768592.43,4141843.545,1291318.321,951439.2537,6502129.142,10131506.08,57077.68657,1375377.201,7765206.604,181248378.7,119708.7313,430940.597,1826201.53,947389.3657,6619020.56,244821.8284,42076467.76,181933.4328,1068384.851,3403273.993,1068384.851,7753463.284,65922.42537,129542.2388,69173.17164,1894345.299,949421.0821,143601.7164,213235.4104,828872.5746,95964.73881,556487.1269,2760.967164,17263413.13,10657016.31,17211076.12,2913860.597,5159042.687
281,57229351.8,1638453.722,466953906.7,15390190.15,1914524.774,2439455.526,1907155.602,14227280.08,4900581.88,126244.8496,1449284.323,10024408.76,172535987.9,162749.5489,403953.4962,2006134.511,1340247.857,8320096.466,196088.2331,65629008.05,53440.15038,1309310.977,3645065.865,1309310.977,10384351.92,97136.61654,146059.7368,71794.84962,3303422.82,564642.406,98446.69173,228867.406,263297.8195,106075.1504,708518.6842,5431.216917,25484305.83,13035589.29,18045494.21,3521795.977,6328768.534
281,35188902.38,99661483.63,470246081.3,24217469.38,24608390.13,2396420.125,4809492.875,35546275.88,7585021.125,935874.5,962313,9455166.875,220481420.5,403141.75,0,1569279.25,690562.125,2301132.625,58306.875,47721704.25,108128.625,1328958.125,2525133.875,1328958.125,13682105.25,173453.5,173635,192253.875,5247119.625,65591301.88,144474,84488.25,1999434.25,146878.875,615209.375,8146.47625,28536897.13,12381703.13,118563604.5,5057830.25,4286757.75
281,50776899.09,565084.2353,536601824.6,22270530.44,1066696.853,1142446.412,1501901.824,8341206.176,6970059.088,128950.4118,986698.0588,9970990.765,169865262.8,112551.3529,318222.8824,1675479.882,1157639.029,6578147.206,212173.5,59788491.53,30513.35294,1299668.118,3316506.794,1299668.118,7712789.118,94924.5,147111.0882,56019.44118,2837816.559,413691.8824,89543.55882,261125.1176,247726.1471,110949.8824,729149.5588,3545.122059,28124417.91,13627778.03,16713000.44,3177915.529,5991293.647
293,23131891.24,158493.9381,375016306.5,14651081.55,267688.4071,429228.7611,389850.2212,1309369.912,4404223.319,994909.115,358181.4159,10492515,131380515,125941.7257,60103.80531,2200192.257,423232.3009,1344722.257,169678.4071,48501383.01,25811.54867,1084722.168,3879511.637,1084722.168,1861044.248,149076.2832,114939.292,56709.38053,1539360.929,526178.6726,78136.0177,210738.0973,178962.2124,174893.1858,472810.177,2680.792478,33114996.24,20066704.25,1910675.664,4179693.363,4475982.743
293,17570950.56,215072.1302,398220832.1,14158831.11,225323.1213,524239.6598,444250.784,2310188.92,4245252.781,1411355.814,419001.8787,14921603.65,143591695.2,126588.1953,48935.19231,2518790.414,431406.1686,2379996.612,202496.0059,52781488.76,26779.30473,1297359.852,5333860.784,1297359.852,2756834.645,194741.9822,137300.9911,64572.11538,1710981.169,728464.7485,93719.51183,303008.3432,250904.9556,242549.5118,574001.8047,2612.526036,52694857.41,28239214.48,2137694.112,5862331.864,7310954.246
293,4654232.876,71795.11799,145345778.2,6809021.578,63114.52802,109057.0501,87651.82891,319106.2684,1888497.684,420237.6401,263988.8053,4810162.257,44319362.45,53730.78171,24755.0295,1010578.437,201415.0295,719646.6077,99371.69617,17679529.51,9810.280236,451283.5988,1987305.428,451283.5988,682602.4041,87007.56637,55952.68437,37276.20944,550019.9558,202724.9705,49319.10029,136699.6608,77311.50442,48994.29204,291677.8171,1343.599705,21283303.92,9597459.44,996176.2242,2071077.404,2581195.914
293,24784211.7,158996.4948,470617269,22061730.41,258777.8351,315273.6082,52896.95876,779982.2165,6427669.691,635811.3402,466579.7423,9214530.464,135896509.6,131971.0825,80733.19588,2087206.34,416957.268,2017475.412,234172.4227,45897389.43,23376.70103,1034231.907,5562170.412,1034231.907,1771271.598,184624.7938,102132.732,61248.45361,1198554.897,381280.9794,94673.14433,229962.3711,212255.2062,153719.8969,453506.7526,3794.846907,33629031.03,14877311.75,2078823.66,3921915.619,5747344.072
293,8105228.497,127809.2157,326408651,14522601.9,112047.5817,248619.4118,221093.8889,970965.6863,4190435.621,886522.7124,494609.2484,11623192.78,106858061.7,106183.4314,39937.9085,2312677.745,387026.0131,1792239.346,189365,41824183.82,20925.88235,1030682.745,4978802.026,1030682.745,2067150.556,201682.4837,114515.0327,65209.5098,1220043.791,515859.3791,96562.7451,357839.7059,201793.2026,169846.8301,716082.7451,2445.14902,56231574.74,22047453.5,2153807.908,5420365.033,7156675.49
293,6150449.945,110449.0659,269523211.8,9603101.841,90161.62088,297088.2418,153969.1758,1553593.462,2744715.467,1428348.489,362172.2802,12551672.39,107261703.2,102833.3791,31041.15385,2320962.83,349630.1648,1517961.621,166075.8242,43511560.11,21703.54396,1167586.841,4644707.995,1167586.841,2176238.187,205184.7527,123599.5055,61899.47802,1433441.126,664695.5495,89440.27473,389580.1099,198961.8956,203585.8242,947905.3571,2485.851923,75195802.36,27856929.15,2350996.758,6511412.225,8390917.857
318,44021303.11,1013322.391,584221117.2,17593245.93,1618968.727,2756229.689,3445388.571,32120979.41,5388836.46,1326742.453,21998927.33,24482072.8,227602736.1,221802.0186,299508.8199,2697811.491,1602780.28,3059244.503,284830.9938,68558479.75,41677.36025,2451771.894,4301516.18,2451771.894,9929323.882,286330.3416,265790.4037,80547.67081,6014030.683,713791.0248,115731.6149,176224.0994,712877.8882,348626.5528,668269.472,78754.65373,36998278.98,12826447.17,4307276.832,6804863.385,4405365.745
318,27869157.93,29968877.51,484569672.1,27697013.91,21742773.51,507432.9916,1165784.372,6364005.126,8400230.084,79108.17992,4916910.941,10030282.34,134921989.1,412809.9791,100447.7197,2912771.234,663841.9456,2380642.092,102528.5146,22344989,178583.8494,1171707.803,3133472.197,1171707.803,10928342.82,185684.3724,167572.3431,549732.364,2823821.046,29864093.54,343012.2176,235691.7992,1210848.013,299528.159,679220.0837,3361.774895,3900328.682,4894212.05,16846678.12,5534117.259,2946489.226
318,43608294.37,477633.0952,677486375.2,22352973.41,956697.0635,1137659.286,1706993.095,15534200.87,6984974.683,864487.381,20051707.06,19643043.97,228346004.7,215399.2063,250037.8571,2547943.095,1542759.603,2567946.508,357439.7619,64904111.9,52615.79365,2461543.333,4157540.794,2461543.333,8940325.079,282583.0159,227355.1587,77017.46032,6221954.444,742440.6349,102139.3651,193292.6984,857486.6667,281219.3651,749057.2222,92076.39048,42604935.48,12789075.79,4152393.492,7445475.714,4554151.905
318,28224934.89,390751.9355,500712897.3,17260968.76,605546.4516,826410.4839,1053259.462,9576792.204,5358244.301,459012.8495,16543887.63,18080145.27,157145386.7,146884.8925,210442.4194,2287166.72,1116856.022,2978551.613,291837.6882,46853841.18,28376.45161,1781458.28,3858111.022,1781458.28,6531762.151,213252.7419,191043.3871,61664.46237,4266817.796,617926.1828,85402.58065,260605.3763,714030.1075,220877.043,820594.6774,59574.21989,59989093.76,9378176.559,2923425.054,6241661.398,4005731.022
318,33443030.63,702077.4146,487633199.1,12733703.56,1415753.122,2549897.927,2842608.732,28928328.8,4089752.78,1550443.829,20188882.46,24445110.59,217683769.2,245990.0488,182925.439,2684553.22,1525804.098,3392553.732,294100.8293,67430800.32,52307.41463,2516546.195,4211242.683,2516546.195,10523644.46,325788.0732,254560.3902,90201.07317,6598410.366,927553.5366,106040.2683,192443.122,747009.7317,358095.0732,813792.878,65103.16463,46531588.83,15718431.22,4274519.78,7635492.512,4537438.024
318,38197586.43,353092.1429,634187022.9,22798230.71,695286.4286,866438.5714,1553262.857,13941824.29,7310914.286,834790,18668131.43,21130104.29,198823562.1,194346.4286,255475,2358981.429,1411025,2520225.714,322142.8571,57771662.14,73197.14286,2298049.286,4096337.143,2298049.286,7689133.571,233042.8571,232021.4286,76795.71429,4896162.857,615748.5714,84535,211915,889499.2857,237403.5714,828331.4286,74486.5,41925266.43,11877933.57,3697752.143,6251912.857,4344481.429
333,37730240.24,341759.777,648131432.8,24042785.46,1544963.086,1107460.372,914307.9368,6107866.338,6868918.104,233534.4981,7334603.922,20168502.66,160875426.3,166770.8364,300574.7955,2497386.022,1114227.825,3436118.866,378646.7844,67063568.53,44909.44238,1739451.468,4571128.104,1739451.468,6922005.167,150793.4387,130693.4944,36907.24907,3328332.156,361171.5056,194238.7361,265570.2602,509232.3234,207429.5353,912445.7063,164868.1227,46812203.36,14675273.59,2031281.877,4881439.126,5836324.796
333,74866910.47,858862.9054,1063571899,41096480.88,2195818.885,1481763.547,1245531.486,10003826.25,12938914.26,221491.3176,6869063.716,30302332.5,277120613.8,225992.027,489792.4662,2767997.635,1419930.912,5313081.385,477430.8446,84318081.49,54180.2027,2178662.23,5166532.399,2178662.23,8568590.473,156188.1081,149050.7432,68835.10135,4328640.101,440100.7095,244865.5743,209424.0203,710400.8108,391537.1959,864283.3784,161828.098,57942268.48,20089057.7,2760749.899,5798311.824,7059368.919
333,27220880.24,86473418.25,257090207.7,10055993.1,20709246.03,2166495.397,1641653.095,10366012.38,3411134.048,217646.3492,8379442.063,15745816.43,177399521.3,294827.0635,43665.63492,2740755.635,481455.1587,1564107.46,47583.73016,39851551.67,55756.03175,859349.6825,492402.7778,859349.6825,943415.873,152776.9048,109389.7619,118810.4762,36472.85714,111134533.9,105385.2381,34072.06349,1334322.698,96262.22222,157453.6508,17678.77222,32705743.02,7144579.444,33914494.6,2614954.048,2779773.333
333,53872118.97,650443.6082,764465538.2,27515194.18,2261864.227,2237436.572,1293327.835,11031186.42,8442407.01,276375.8505,5880600,23783685.15,212778222.4,184942.8866,350126.5979,2373570.928,1085697.448,2383478.582,300391.8557,75947121.96,70233.01546,1931571.649,3945304.794,1931571.649,7008192.139,147117.9124,120575.8763,47349.04639,4454477.784,387493.1443,203729.0722,168935.3351,465846.8814,247972.0361,665618.5052,112115.7309,35200605.85,14297559.59,1543461.031,4029618.093,4837639.253
333,55014211.09,695022.7461,751768232.1,28306740,2028210.777,1681978.368,1309649.456,11626626.68,8667856.943,307252.228,5789398.601,30025065.39,223734504.6,206693.7047,292779.2487,2659163.083,1090147.306,3736934.534,291707.1762,85606290,44848.36788,2125148.705,3766670.44,2125148.705,6194049.56,131911.943,136134.4041,62452.92746,4261949.145,371143.9896,224317.0725,190744.2746,508623.1865,375836.658,836545.7254,131693.1085,46194561.84,20112090.23,2060927.798,4228197.668,5569266.373
333,57463963.63,579297.2581,746779886.2,30478338.71,1802402.339,1264362.177,1247890.565,10712608.15,9236320.323,247562.0968,5027345.081,28043672.34,221403448.3,185315.4032,335433.4677,2201253.468,1037213.952,3045755.403,297298.9516,77407261.69,37607.58065,1818454.355,3693485.968,1818454.355,6095911.694,117223.629,116247.8226,38095.48387,4048494.113,342195.8065,180046.0484,130836.129,511712.9032,334418.629,579180.1613,116086.9121,41774498.63,15603232.98,2021246.452,3770730.806,5141455.887
345,26154401.68,1280814.04,205605131.2,7512991.64,9651235.88,748254.32,190734.72,4765822.16,2433474.56,0,1071701.84,36130832.32,187112880.2,214421.68,29277.16,3169919.28,290390.32,2372050.12,105028,31089619,81287.8,220181.28,2514481.64,220181.28,3620058.64,126048.12,607826.56,205438.64,1166894.96,10748091.2,778475.28,121813.12,135670.04,309643.84,1393392.44,5300.768,55342147.52,12175242.64,6742768.56,2728530.64,3109990.4
345,18218474.1,156969.3989,333425104,13550304.02,1056878.798,993750.5191,443590.6284,2009975.301,4263831.721,0,2445195.109,14886081.2,98307038.47,115379.7814,68718.74317,1364724.617,534677.8415,1416232.268,219568.7158,41789740.25,15204.34426,1096230.246,1998417.486,1096230.246,1980495.601,125453.1967,115551.694,33899.83607,2436437.486,483993.388,69310.51913,160090.2732,171793.5519,259383.0055,587266.5574,14161.43005,53240654.59,9057693.033,431093.9071,2402210.355,2168564.645
